"","metab","gene","BPO","Leukemia"
"588","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","STK4",0.533040940639221,-0.771428571428571
"589","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","DENND4C",0.26652047031961,-0.428571428571429
"590","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CCDC54",0.310231210829793,-0.942857142857143
"591","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CHST3",0.125274725274725,-0.828571428571429
"592","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","KIAA0586",-0.18921903639264,-0.714285714285714
"593","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","KCTD13",-0.222222356693682,0.485714285714286
"594","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","DHFR",0.397802197802198,-0.6
"595","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","TRAPPC9",-0.362637362637363,0.6
"596","L-alpha-glycerophosphorylcholine","MPHOSPH6",0.683516483516484,-0.828571428571429
"597","L-alpha-glycerophosphorylcholine","DNAJB4",-0.613186813186813,0.885714285714286
"598","L-alpha-glycerophosphorylcholine","AATK",-0.564835164835165,0.942857142857143
"599","L-alpha-glycerophosphorylcholine","FOXG1",-0.391639400905696,0.885714285714286
"600","L-alpha-glycerophosphorylcholine","HMGN2",0.252747252747253,-1
"601","L-alpha-glycerophosphorylcholine","RNF11",-0.775824175824176,0.828571428571429
"602","L-alpha-glycerophosphorylcholine","EFEMP2",-0.475247812335002,1
"603","L-alpha-glycerophosphorylcholine","NOV",-0.296703296703297,0.985610760609162
"604","L-alpha-glycerophosphorylcholine","SHC1",-0.481318681318681,0.942857142857143
"605","L-alpha-glycerophosphorylcholine","ABCA12",0.451045377447572,-1
"606","L-alpha-glycerophosphorylcholine","GPAA1",-0.661538461538462,1
"607","L-alpha-glycerophosphorylcholine","ZPR1",-0.410989010989011,0.885714285714286
"608","L-alpha-glycerophosphorylcholine","GALNT7",0.630769230769231,-0.942857142857143
"609","L-alpha-glycerophosphorylcholine","ARRDC1-AS1",-0.674725274725275,0.942857142857143
"610","L-alpha-glycerophosphorylcholine","COQ3",0.353846153846154,-0.885714285714286
"611","L-alpha-glycerophosphorylcholine","NIPSNAP3A",0.692307692307692,-0.885714285714286
"612","L-alpha-glycerophosphorylcholine","ZNF672",0.556043956043956,-0.942857142857143
"613","L-alpha-glycerophosphorylcholine","PPID",0.683516483516484,-1
"614","L-alpha-glycerophosphorylcholine","LOC101927824",-0.257425898348126,1
"615","L-alpha-glycerophosphorylcholine","SORL1",0.371428571428571,-0.942857142857143
"616","L-alpha-glycerophosphorylcholine","ZNF530",0.297029882709376,-1
"617","L-alpha-glycerophosphorylcholine","SLC6A20",0.30989010989011,-0.942857142857143
"618","L-alpha-glycerophosphorylcholine","ENO3",-0.498901098901099,0.942857142857143
"619","L-alpha-glycerophosphorylcholine","CAND1",0.217582417582418,-1
"620","L-alpha-glycerophosphorylcholine","ZNF224",0.52202769806403,-0.885714285714286
"621","L-alpha-glycerophosphorylcholine","CTNS",-0.63956043956044,0.942857142857143
"622","L-alpha-glycerophosphorylcholine","PPP2R5B",-0.556043956043956,0.885714285714286
"623","L-beta-imidazolelactic acid","DNER",-0.790929464649422,0.94112394811432
"624","methionine","DND1",0.784615384615385,-0.885714285714286
"625","phenylalanine","SUZ12",0.784615384615385,-0.942857142857143
"626","phenylalanine","ACOT9",-0.841758241758242,0.828571428571429
"627","phenylalanine","SLC52A2",-0.740659340659341,0.885714285714286
"628","X-1288","CAV1",-0.459340659340659,0.845154254728517
"629","X-1288","OR5V1",-0.828571428571429,0.845154254728517
"630","X-1497","ATF3",-0.494505494505494,1
"631","X-1497","TBX19",-0.682068619554864,0.885714285714286
"632","X-1497","ACTR3B",-0.472527472527473,0.942857142857143
"633","X-1497","MRPL54",0.331868131868132,-1
"634","X-1497","EIF3H",0.441758241758242,-0.942857142857143
"635","X-1497","TGDS",0.635164835164835,-0.942857142857143
"636","X-1497","STK4",0.797358762443793,-0.942857142857143
"637","X-1597","DLG4",0.837362637362637,-0.927633657043918
"638","X-1597","CCDC71L",-0.516483516483516,1
"639","X-1616","TBX19",-0.798680351285212,0.885714285714286
"640","X-1616","CCDC71L",-0.745054945054945,0.714285714285714
"641","X-1677","POMZP3",-0.648351648351648,0.94112394811432
"642","X-1677","TAS2R10",0.749450549450549,-0.880406274042429
"643","X-1713","GMFB",0.595604395604396,-0.753702346348183
"644","X-1736 - retired - p-hydroxybenzaldehyde","ABCF1",-0.186813186813187,0.6
"645","X-1736 - retired - p-hydroxybenzaldehyde","CYC1",-0.424175824175824,0.771428571428571
"646","X-1736 - retired - p-hydroxybenzaldehyde","SGK1",-0.243956043956044,0.885714285714286
"647","X-1736 - retired - p-hydroxybenzaldehyde","USO1",-0.41978021978022,0.828571428571429
"648","X-1736 - retired - p-hydroxybenzaldehyde","COPS3",-0.182417582417582,-0.771428571428571
"649","X-1736 - retired - p-hydroxybenzaldehyde","EIF2B2",0.120879120879121,-0.942857142857143
"650","X-1736 - retired - p-hydroxybenzaldehyde","CTCF",0.23956043956044,-0.942857142857143
"651","X-1736 - retired - p-hydroxybenzaldehyde","MCRS1",-0.134065934065934,-0.771428571428571
"652","X-1736 - retired - p-hydroxybenzaldehyde","TOPBP1",0.0637362637362637,-0.942857142857143
"653","X-1736 - retired - p-hydroxybenzaldehyde","FBLN5",0.375824175824176,-0.771428571428571
"654","X-1736 - retired - p-hydroxybenzaldehyde","CRELD1",0.0813186813186813,0.942857142857143
"655","X-1736 - retired - p-hydroxybenzaldehyde","TG",-0.213186813186813,0.828571428571429
"656","X-1736 - retired - p-hydroxybenzaldehyde","SYT1",0.125274725274725,-0.542857142857143
"657","X-1736 - retired - p-hydroxybenzaldehyde","ZP3",-0.371428571428571,0.714285714285714
"658","X-1736 - retired - p-hydroxybenzaldehyde","IMPDH1",-0.134065934065934,0.771428571428571
"659","X-1736 - retired - p-hydroxybenzaldehyde","SLC16A2",-0.0901098901098901,0.771428571428571
"660","X-1736 - retired - p-hydroxybenzaldehyde","PIK3C2B",0.120879120879121,-0.811679449913428
"661","X-1736 - retired - p-hydroxybenzaldehyde","MYL5",-0.353846153846154,0.942857142857143
"662","X-1736 - retired - p-hydroxybenzaldehyde","HCAR3",0.0021978021978022,-0.885714285714286
"663","X-1736 - retired - p-hydroxybenzaldehyde","CRLF3",-0.0901098901098901,-0.885714285714286
"664","X-1736 - retired - p-hydroxybenzaldehyde","PCBP3",0.195604395604396,-0.6
"665","X-1736 - retired - p-hydroxybenzaldehyde","GPA33",-0.0440044270680558,-1
"666","X-1736 - retired - p-hydroxybenzaldehyde","MAPK12",-0.652747252747253,0.657142857142857
"667","X-1736 - retired - p-hydroxybenzaldehyde","B4GALNT1",-0.432967032967033,0.942857142857143
"668","X-1736 - retired - p-hydroxybenzaldehyde","CHRNA5",0.0153846153846154,-0.942857142857143
"669","X-1736 - retired - p-hydroxybenzaldehyde","CCDC106",-0.52967032967033,0.885714285714286
"670","X-1736 - retired - p-hydroxybenzaldehyde","SLC10A1",0.0769230769230769,0.637748139217693
"671","X-1736 - retired - p-hydroxybenzaldehyde","DEFA4",0.182417582417582,-0.828571428571429
"672","X-1736 - retired - p-hydroxybenzaldehyde","ZNF304",0.010989010989011,-0.828571428571429
"673","X-1736 - retired - p-hydroxybenzaldehyde","FOXB1",0.0286978514391794,-0.6
"674","X-1736 - retired - p-hydroxybenzaldehyde","C1S",-0.0462046484214586,0.811679449913428
"675","X-1736 - retired - p-hydroxybenzaldehyde","SF3B4",-0.103296703296703,-0.828571428571429
"676","X-1736 - retired - p-hydroxybenzaldehyde","AP1S1",-0.217582417582418,0.885714285714286
"677","X-1736 - retired - p-hydroxybenzaldehyde","MYL1",0.318681318681319,0.942857142857143
"678","X-1736 - retired - p-hydroxybenzaldehyde","ARC",-0.120879120879121,0.782690898130805
"679","X-1736 - retired - p-hydroxybenzaldehyde","RB1",0.396039843612502,-0.942857142857143
"680","X-1736 - retired - p-hydroxybenzaldehyde","CHRNA3",0.041804205714653,-0.927633657043918
"681","X-1736 - retired - p-hydroxybenzaldehyde","PIK3R1",0.083608411429306,-1
"682","X-1736 - retired - p-hydroxybenzaldehyde","TMEM41B",0.178021978021978,0.942857142857143
"683","X-1736 - retired - p-hydroxybenzaldehyde","DAAM2",0.27032967032967,-0.828571428571429
"684","X-1736 - retired - p-hydroxybenzaldehyde","PIKFYVE",0.613186813186813,-0.6
"685","X-1736 - retired - p-hydroxybenzaldehyde","BICD2",0.296703296703297,-0.942857142857143
"686","X-1736 - retired - p-hydroxybenzaldehyde","FTL",0.125274725274725,0.714285714285714
"687","X-1736 - retired - p-hydroxybenzaldehyde","VAMP1",0.103296703296703,-0.885714285714286
"688","X-1736 - retired - p-hydroxybenzaldehyde","LIPE",0.00659340659340659,0.714285714285714
"689","X-1736 - retired - p-hydroxybenzaldehyde","SMARCA5",0.230769230769231,-0.485714285714286
"690","X-1736 - retired - p-hydroxybenzaldehyde","PDS5A",0.103410403609931,-0.942857142857143
"691","X-1736 - retired - p-hydroxybenzaldehyde","TDRD3",-0.032967032967033,-0.6
"692","X-1736 - retired - p-hydroxybenzaldehyde","GRM5",0.0769230769230769,-0.657142857142857
"693","X-1736 - retired - p-hydroxybenzaldehyde","SEPT6",-0.336263736263736,-0.885714285714286
"694","X-1736 - retired - p-hydroxybenzaldehyde","CLDN9",0.12967032967033,0.942857142857143
"695","X-1736 - retired - p-hydroxybenzaldehyde","YWHAZ",-0.0857142857142857,-0.828571428571429
"696","X-1736 - retired - p-hydroxybenzaldehyde","FMO6P",0.107692307692308,-0.657142857142857
"697","X-1736 - retired - p-hydroxybenzaldehyde","ANO3",0.264026562408335,0.942857142857143
"698","X-1736 - retired - p-hydroxybenzaldehyde","LINC01136",-0.0990099609031255,-0.942857142857143
"699","X-1736 - retired - p-hydroxybenzaldehyde","TFR2",0.283516483516484,0.942857142857143
"700","X-1736 - retired - p-hydroxybenzaldehyde","B3GALT4",0.0924092968429171,0.771428571428571
"701","X-1736 - retired - p-hydroxybenzaldehyde","AFF2",0.468131868131868,-0.885714285714286
"702","X-1736 - retired - p-hydroxybenzaldehyde","HNF1A",-0.0396039843612502,-0.942857142857143
"703","X-1736 - retired - p-hydroxybenzaldehyde","MCF2",-0.466446926921391,0.771428571428571
"704","X-1736 - retired - p-hydroxybenzaldehyde","ARHGEF15",-0.178021978021978,0.942857142857143
"705","X-1736 - retired - p-hydroxybenzaldehyde","TYMS",0.0813186813186813,-0.942857142857143
"706","X-1736 - retired - p-hydroxybenzaldehyde","ITPK1",0.145214609324584,0.782690898130805
"707","X-1736 - retired - p-hydroxybenzaldehyde","GSTK1",-0.287912087912088,0.942857142857143
"708","X-1736 - retired - p-hydroxybenzaldehyde","AAR2",-0.116483516483516,-0.942857142857143
"709","X-1736 - retired - p-hydroxybenzaldehyde","RMND5B",-0.204395604395604,0.828571428571429
"710","X-1736 - retired - p-hydroxybenzaldehyde","LHPP",0.248351648351648,-0.942857142857143
"711","X-1736 - retired - p-hydroxybenzaldehyde","MRPS17",-0.265934065934066,0.657142857142857
"712","X-1736 - retired - p-hydroxybenzaldehyde","FAM206A",-0.112087912087912,0.828571428571429
"713","X-1736 - retired - p-hydroxybenzaldehyde","ELOVL4",-0.0549450549450549,-0.617914380653325
"714","X-1736 - retired - p-hydroxybenzaldehyde","PRR7",-0.301098901098901,0.885714285714286
"715","X-1736 - retired - p-hydroxybenzaldehyde","UCP3",0.626373626373626,-0.771428571428571
"716","X-1736 - retired - p-hydroxybenzaldehyde","TMC7",0.00440044270680558,0.828571428571429
"717","X-1736 - retired - p-hydroxybenzaldehyde","PIGZ",0.250825234287918,0.942857142857143
"718","X-1736 - retired - p-hydroxybenzaldehyde","LRRC37A",0.010989010989011,-0.828571428571429
"719","X-1736 - retired - p-hydroxybenzaldehyde","PRPF39",-0.151648351648352,-0.828571428571429
"720","X-1736 - retired - p-hydroxybenzaldehyde","TM4SF20",0.472527472527473,-0.885714285714286
"721","X-1736 - retired - p-hydroxybenzaldehyde","SNORA5B",-0.147252747252747,0.485714285714286
"722","X-1736 - retired - p-hydroxybenzaldehyde","PRO2964",0.0197802197802198,0.550782483869826
"723","X-1736 - retired - p-hydroxybenzaldehyde","RUNX1-IT1",-0.134065934065934,-0.828571428571429
"724","X-1736 - retired - p-hydroxybenzaldehyde","CHRNA9",0.230769230769231,-0.942857142857143
"725","X-1736 - retired - p-hydroxybenzaldehyde","ZNF155",-0.00659340659340659,-0.828571428571429
"726","X-1736 - retired - p-hydroxybenzaldehyde","SHTN1",0.287912087912088,0.942857142857143
"727","X-1736 - retired - p-hydroxybenzaldehyde","ADAMTS1",-0.158415937445001,-0.971008312455224
"728","X-1736 - retired - p-hydroxybenzaldehyde","IPPK",-0.277227890528751,0.428571428571429
"729","X-1736 - retired - p-hydroxybenzaldehyde","PDZD4",-0.483448420398485,0.771428571428571
"730","X-1736 - retired - p-hydroxybenzaldehyde","RASD2",0.186813186813187,0.942857142857143
"731","X-1736 - retired - p-hydroxybenzaldehyde","FGFRL1",-0.0616061978952781,0.657142857142857
"732","X-1736 - retired - p-hydroxybenzaldehyde","NAPSA",-0.156043956043956,0.771428571428571
"733","X-1736 - retired - p-hydroxybenzaldehyde","IGF2BP2",-0.441758241758242,0.771428571428571
"734","X-1736 - retired - p-hydroxybenzaldehyde","SUFU",0.0241758241758242,0.6
"735","X-1736 - retired - p-hydroxybenzaldehyde","VAV3",-0.169230769230769,-0.942857142857143
"736","X-1736 - retired - p-hydroxybenzaldehyde","GPAT3",0.125274725274725,0.942857142857143
"737","X-1736 - retired - p-hydroxybenzaldehyde","NT5C1A",-0.142857142857143,0.942857142857143
"738","X-1736 - retired - p-hydroxybenzaldehyde","GPR61",0.0989010989010989,0.714285714285714
"739","X-1736 - retired - p-hydroxybenzaldehyde","MGAT4B",0.116483516483516,0.657142857142857
"740","X-1736 - retired - p-hydroxybenzaldehyde","TMEM248",0.0857142857142857,0.714285714285714
"741","X-1736 - retired - p-hydroxybenzaldehyde","RAB24",0.0681318681318681,0.942857142857143
"742","X-1736 - retired - p-hydroxybenzaldehyde","SRXN1",0.252747252747253,0.885714285714286
"743","X-1736 - retired - p-hydroxybenzaldehyde","TMEM87B",0.138461538461538,0.828571428571429
"744","X-1736 - retired - p-hydroxybenzaldehyde","PLEKHG1",0.389010989010989,-0.714285714285714
"745","X-1736 - retired - p-hydroxybenzaldehyde","CDS1",0.349450549450549,0.942857142857143
"746","X-1736 - retired - p-hydroxybenzaldehyde","LINC00493",-0.010989010989011,-1
"747","X-1736 - retired - p-hydroxybenzaldehyde","NBEA",0.336263736263736,-0.828571428571429
"748","X-1736 - retired - p-hydroxybenzaldehyde","TMEM192",0.103296703296703,0.885714285714286
"749","X-1736 - retired - p-hydroxybenzaldehyde","MBTPS2",0.318681318681319,1
"750","X-1736 - retired - p-hydroxybenzaldehyde","MORN2",0.173626373626374,1
"751","X-1736 - retired - p-hydroxybenzaldehyde","HEYL",-0.123212395790556,0.942857142857143
"752","X-1736 - retired - p-hydroxybenzaldehyde","ADAMTS12",-0.305494505494505,0.371428571428571
"753","X-1736 - retired - p-hydroxybenzaldehyde","PHF21A",-0.0725274725274725,0.6
"754","X-1736 - retired - p-hydroxybenzaldehyde","HAPLN3",-0.428571428571429,0.542857142857143
"755","X-1736 - retired - p-hydroxybenzaldehyde","CITED2",-0.519252239403058,0.6
"756","X-1736 - retired - p-hydroxybenzaldehyde","KHSRP",0.0373626373626374,0.714285714285714
"757","X-1736 - retired - p-hydroxybenzaldehyde","TUBGCP4",0.358241758241758,-0.485714285714286
"758","X-1736 - retired - p-hydroxybenzaldehyde","UBE2H",-0.398679381221896,0.819688599970537
"759","X-1736 - retired - p-hydroxybenzaldehyde","CAPN12",0.0902090754895143,0.942857142857143
"760","X-1736 - retired - p-hydroxybenzaldehyde","ATXN2L",-0.0704070833088892,0.942857142857143
"761","X-1736 - retired - p-hydroxybenzaldehyde","KBTBD3",-0.142857142857143,0.6
"762","X-1736 - retired - p-hydroxybenzaldehyde","SMARCA2",0.0945054945054945,0.828571428571429
"763","X-1736 - retired - p-hydroxybenzaldehyde","WDR60",-0.387238958198891,0.828571428571429
"764","X-1736 - retired - p-hydroxybenzaldehyde","SMYD4",-0.0945054945054945,-0.828571428571429
"765","X-1736 - retired - p-hydroxybenzaldehyde","PRTG",0.138461538461538,0.828571428571429
"766","X-1736 - retired - p-hydroxybenzaldehyde","DEFB123",0.0572057551884725,-0.657142857142857
"767","X-1736 - retired - p-hydroxybenzaldehyde","CYHR1",-0.415384615384615,0.885714285714286
"768","X-1736 - retired - p-hydroxybenzaldehyde","PRCD",0.0417582417582418,-0.550782483869826
"769","X-1736 - retired - p-hydroxybenzaldehyde","SCUBE3",-0.368657014641767,0.714285714285714
"770","X-1736 - retired - p-hydroxybenzaldehyde","BAG5",0.178021978021978,-0.942857142857143
"771","X-1736 - retired - p-hydroxybenzaldehyde","CREM",-0.112087912087912,0.828571428571429
"772","X-1736 - retired - p-hydroxybenzaldehyde","MLYCD",-0.371428571428571,0.542857142857143
"773","X-1736 - retired - p-hydroxybenzaldehyde","TSPAN12",-0.134065934065934,0.985610760609162
"774","X-1736 - retired - p-hydroxybenzaldehyde","RTN4RL1",-0.301098901098901,0.771428571428571
"775","X-1736 - retired - p-hydroxybenzaldehyde","SLC16A6",0.283516483516484,-1
"776","X-1736 - retired - p-hydroxybenzaldehyde","NWD2",-0.316831874890002,0.942857142857143
"777","X-1736 - retired - p-hydroxybenzaldehyde","PCSK4",-0.252747252747253,0.942857142857143
"778","X-1736 - retired - p-hydroxybenzaldehyde","GPRC5C",0.257142857142857,0.828571428571429
"779","X-1736 - retired - p-hydroxybenzaldehyde","DNAJB13",0.032967032967033,0.828571428571429
"780","X-1736 - retired - p-hydroxybenzaldehyde","LPP-AS2",-0.112087912087912,0.927633657043918
"781","X-1736 - retired - p-hydroxybenzaldehyde","SPATA4",0.0285714285714286,0.885714285714286
"782","X-1736 - retired - p-hydroxybenzaldehyde","CMTM1",-0.264317821804572,-0.942857142857143
"783","X-1736 - retired - p-hydroxybenzaldehyde","LOC101929709",0.0462046484214586,0.942857142857143
"784","X-1736 - retired - p-hydroxybenzaldehyde","LINC01015",0.0593406593406593,0.927633657043918
"785","X-1736 - retired - p-hydroxybenzaldehyde","ASCL5",0.164835164835165,0.828571428571429
"786","X-1736 - retired - p-hydroxybenzaldehyde","GBGT1",-0.389010989010989,0.828571428571429
"787","X-1736 - retired - p-hydroxybenzaldehyde","FAM26E",0.0637362637362637,0.714285714285714
"788","X-1736 - retired - p-hydroxybenzaldehyde","PSMD6",0.301098901098901,-0.885714285714286
"789","X-1736 - retired - p-hydroxybenzaldehyde","KIAA1614-AS1",-0.142857142857143,0.485714285714286
"790","X-1736 - retired - p-hydroxybenzaldehyde","FBXO11",-0.411441393086321,0.6
"791","X-1736 - retired - p-hydroxybenzaldehyde","NOXA1",-0.103296703296703,0.828571428571429
"792","X-1736 - retired - p-hydroxybenzaldehyde","LOC101927272",0.0373626373626374,0.828571428571429
"793","X-1736 - retired - p-hydroxybenzaldehyde","KIAA1683",-0.30803098947639,0.828571428571429
"794","X-1736 - retired - p-hydroxybenzaldehyde","ZDHHC13",0.454945054945055,-0.714285714285714
"795","X-1736 - retired - p-hydroxybenzaldehyde","CUL4A",0.0769230769230769,-0.942857142857143
"796","X-1736 - retired - p-hydroxybenzaldehyde","JHDM1D-AS1",-0.0857142857142857,0.771428571428571
"797","X-1736 - retired - p-hydroxybenzaldehyde","ZFP92",-0.246424791581112,0.942857142857143
"798","X-1736 - retired - p-hydroxybenzaldehyde","DNAI1",-0.0945054945054945,0.485714285714286
"799","X-1736 - retired - p-hydroxybenzaldehyde","PRR5L",-0.12967032967033,0.6
"800","X-1736 - retired - p-hydroxybenzaldehyde","NFIB",0.23956043956044,0.84066800169605
"801","X-1736 - retired - p-hydroxybenzaldehyde","SPEF2",-0.410989010989011,0.771428571428571
"802","X-1736 - retired - p-hydroxybenzaldehyde","TOR4A",0.12967032967033,0.828571428571429
"803","X-1736 - retired - p-hydroxybenzaldehyde","STYXL1",0.178021978021978,1
"804","X-1736 - retired - p-hydroxybenzaldehyde","TNS3",-0.0902090754895143,0.898645105261295
"805","X-1736 - retired - p-hydroxybenzaldehyde","GABRR3",0.23956043956044,0.898645105261295
"806","X-1736 - retired - p-hydroxybenzaldehyde","LOC100996255",0.345434752484238,-0.485714285714286
"807","X-1736 - retired - p-hydroxybenzaldehyde","OR51B2",0.112087912087912,0.771428571428571
"808","X-1736 - retired - p-hydroxybenzaldehyde","ELOVL3",-0.125274725274725,1
"809","X-1736 - retired - p-hydroxybenzaldehyde","PCDHB18P",-0.35801651383117,0.6
"810","X-1736 - retired - p-hydroxybenzaldehyde","SLC37A1",0.101210182256528,0.771428571428571
"811","X-1736 - retired - p-hydroxybenzaldehyde","GPHN",-0.0945054945054945,-1
"812","X-1736 - retired - p-hydroxybenzaldehyde","ITPKB",-0.235164835164835,-0.942857142857143
"813","X-1736 - retired - p-hydroxybenzaldehyde","LMNTD2",0.0153846153846154,0.942857142857143
"814","X-1736 - retired - p-hydroxybenzaldehyde","LOC153546",0.428571428571429,1
"815","X-1736 - retired - p-hydroxybenzaldehyde","FAM71F1",-0.16043956043956,0.771428571428571
"816","X-1736 - retired - p-hydroxybenzaldehyde","SPG20",-0.2,0.885714285714286
"817","X-1736 - retired - p-hydroxybenzaldehyde","PMS1",0.0769230769230769,-0.828571428571429
"818","X-1736 - retired - p-hydroxybenzaldehyde","CCDC18",-0.208791208791209,-0.885714285714286
"819","X-1736 - retired - p-hydroxybenzaldehyde","LYG1",-0.0241758241758242,-0.6
"820","X-1736 - retired - p-hydroxybenzaldehyde","ID2-AS1",0.221978021978022,0.885714285714286
"821","X-1736 - retired - p-hydroxybenzaldehyde","ECT2",-0.0549450549450549,-0.714285714285714
"822","X-1736 - retired - p-hydroxybenzaldehyde","ENKUR",-0.296703296703297,0.942857142857143
"823","X-1736 - retired - p-hydroxybenzaldehyde","LOC100507277",0.481318681318681,-0.6
"824","X-1736 - retired - p-hydroxybenzaldehyde","PPP2R2A",-0.367032967032967,0.771428571428571
"825","X-1736 - retired - p-hydroxybenzaldehyde","HAL",-0.173626373626374,0.828571428571429
"826","X-1736 - retired - p-hydroxybenzaldehyde","AGTRAP",0.173626373626374,0.828571428571429
"827","X-1736 - retired - p-hydroxybenzaldehyde","ADPRH",-0.120879120879121,0.942857142857143
"828","X-1736 - retired - p-hydroxybenzaldehyde","EPHA7",0.0021978021978022,0.942857142857143
"829","X-1736 - retired - p-hydroxybenzaldehyde","FUT11",-0.182417582417582,0.885714285714286
"830","X-1736 - retired - p-hydroxybenzaldehyde","CCL28",0.534065934065934,-0.811679449913428
"831","X-1736 - retired - p-hydroxybenzaldehyde","KCNK9",-0.00659340659340659,0.811679449913428
"832","X-1736 - retired - p-hydroxybenzaldehyde","LOC644794",-0.187018815039237,0.942857142857143
"833","X-1736 - retired - p-hydroxybenzaldehyde","AGAP3",-0.323076923076923,0.6
"834","X-1736 - retired - p-hydroxybenzaldehyde","AGO1",-0.248351648351648,0.828571428571429
"835","X-1736 - retired - p-hydroxybenzaldehyde","LOC730961",-0.498901098901099,0.771428571428571
"836","X-1736 - retired - p-hydroxybenzaldehyde","SLX4",0.0220022135340279,0.657142857142857
"837","X-1736 - retired - p-hydroxybenzaldehyde","DZIP1L",-0.384615384615385,0.885714285714286
"838","X-1736 - retired - p-hydroxybenzaldehyde","LOC101927841",-0.569230769230769,0.428571428571429
"839","X-1736 - retired - p-hydroxybenzaldehyde","PRR32",0.0176017708272223,1
"840","X-1736 - retired - p-hydroxybenzaldehyde","FAM3C",0.0198019921806251,0.714285714285714
"841","X-1736 - retired - p-hydroxybenzaldehyde","RHOBTB3",-0.279120879120879,1
"842","X-1736 - retired - p-hydroxybenzaldehyde","HS3ST5",-0.305494505494505,0.771428571428571
"843","X-1736 - retired - p-hydroxybenzaldehyde","PLXDC1",-0.138461538461538,0.6
"844","X-1736 - retired - p-hydroxybenzaldehyde","YWHAEP7",0.0901098901098901,-0.550782483869826
"845","X-1736 - retired - p-hydroxybenzaldehyde","C11orf70",-0.0901098901098901,0.657142857142857
"846","X-1736 - retired - p-hydroxybenzaldehyde","SEC14L3",0.375824175824176,-0.771428571428571
"847","X-1736 - retired - p-hydroxybenzaldehyde","GAB3",-0.193833069323353,0.898645105261295
"848","X-1736 - retired - p-hydroxybenzaldehyde","TRIM58",-0.283516483516484,0.942857142857143
"849","X-1736 - retired - p-hydroxybenzaldehyde","QKI",-0.125274725274725,0.828571428571429
"850","X-1736 - retired - p-hydroxybenzaldehyde","XBP1",-0.0285714285714286,-0.942857142857143
"851","X-1736 - retired - p-hydroxybenzaldehyde","CHSY3",0.0813186813186813,0.828571428571429
"852","X-1736 - retired - p-hydroxybenzaldehyde","HECTD1",0.296703296703297,-0.542857142857143
"853","X-1736 - retired - p-hydroxybenzaldehyde","UBE2U",-0.265934065934066,0.828571428571429
"854","X-1736 - retired - p-hydroxybenzaldehyde","ICE2",0.252747252747253,-0.942857142857143
"855","X-1736 - retired - p-hydroxybenzaldehyde","PDE1A",0.0901098901098901,0.885714285714286
"856","X-1736 - retired - p-hydroxybenzaldehyde","C11orf30",0.0902090754895143,-0.942857142857143
"857","X-1736 - retired - p-hydroxybenzaldehyde","DLEU2",-0.00659340659340659,-0.885714285714286
"858","X-1736 - retired - p-hydroxybenzaldehyde","RDH12",-0.23956043956044,0.714285714285714
"859","X-1736 - retired - p-hydroxybenzaldehyde","XIST",0.243956043956044,-0.371428571428571
"860","X-1736 - retired - p-hydroxybenzaldehyde","TTC27",-0.010989010989011,-0.885714285714286
"861","X-1736 - retired - p-hydroxybenzaldehyde","DIS3L2",0.432967032967033,-0.885714285714286
"862","X-1736 - retired - p-hydroxybenzaldehyde","ROS1",-0.206820807219862,1
"863","X-1736 - retired - p-hydroxybenzaldehyde","SPRED1",-0.0241758241758242,0.942857142857143
"864","X-1736 - retired - p-hydroxybenzaldehyde","NCK1",0.402197802197802,-0.828571428571429
"865","X-1736 - retired - p-hydroxybenzaldehyde","LSM14B",0.0373626373626374,0.542857142857143
"866","X-1736 - retired - p-hydroxybenzaldehyde","LINC00610",-0.492849583162225,0.885714285714286
"867","X-1736 - retired - p-hydroxybenzaldehyde","C16orf52",0,0.942857142857143
"868","X-1736 - retired - p-hydroxybenzaldehyde","CAPZB",0.116483516483516,-0.771428571428571
"869","X-1736 - retired - p-hydroxybenzaldehyde","ZNF337",0.00659340659340659,-0.714285714285714
"870","X-1736 - retired - p-hydroxybenzaldehyde","MMP24",-0.450549450549451,0.828571428571429
"871","X-1736 - retired - p-hydroxybenzaldehyde","COL8A2",-0.178021978021978,0.6
"872","X-1736 - retired - p-hydroxybenzaldehyde","CALHM2",-0.0813186813186813,-0.771428571428571
"873","X-1736 - retired - p-hydroxybenzaldehyde","DND1",0.52967032967033,-1
"874","X-1736 - retired - p-hydroxybenzaldehyde","IFT74",0.151648351648352,0.885714285714286
"875","X-1736 - retired - p-hydroxybenzaldehyde","CALML4",-0.0549450549450549,-0.828571428571429
"876","X-1736 - retired - p-hydroxybenzaldehyde","EXOSC4",-0.454945054945055,0.714285714285714
"877","X-2041","CC2D1A",-0.846153846153846,0.771428571428571
